date-retrieved,vendor,title,price,availability,evaluation,ratingcount
2024-03-21,Acer,Acer Aspire 3 (A317-53-7117),"579,00 €",Sofort ab Lager/Express,4,4
2024-03-21,Acer,Acer Extensa 215 (EX215-55-30UU),"319,00 €",Sofort ab Lager/Express,1,2
2024-03-21,Acer,Acer Aspire 5 (A515-57G-541Q),"549,00 €",Sofort ab Lager/Express,4,4
2024-03-21,Acer,Acer Aspire 5 (A517-58GM-72YC),"1.199,00 €",Sofort ab Lager/Express,3,2
2024-03-21,Acer,Acer Chromebook 314 (CB314-2HT-K4GV),"199,00 €",Sofort ab Lager/Express,4,9
2024-03-21,Acer,Acer Aspire 5 (A515-57-50HC),"579,00 €",Sofort ab Lager/Express,4,4
2024-03-21,Acer,Acer Aspire 3 (A317-53-39KB),"449,00 €",Sofort ab Lager/Express,4,4
2024-03-21,Acer,Acer Aspire 5 (A515-58M-77G1),"699,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Acer,Acer Aspire 3 (A317-53-538B),"549,00 €",Sofort ab Lager/Express,4,4
2024-03-21,Acer,Acer Aspire 5 (A515-48M-R2N4),"499,00 €",Sofort ab Lager/Express,2,2
2024-03-21,Apple,"Apple MacBook Air (M1, 2020) MGN93D/A Silber","849,00 €",Sofort ab Lager/Express,5,26
2024-03-21,Apple,"Apple MacBook Air (M1, 2020) MGN63D/A SpaceGrau","849,00 €",Sofort ab Lager/Express,5,56
2024-03-21,Apple,"Apple MacBook Air 13"" (M2, 2022) MLXW3D/A Space Grau","1.049,00 €",Sofort ab Lager/Express,5,36
2024-03-21,Apple,"Apple MacBook Air (M1, 2020) MGND3D/A Gold","849,00 €",Sofort ab Lager/Express,5,56
2024-03-21,Apple,"Apple MacBook Air (M2, 2022) MLY33D/A Mitternacht","1.049,00 €",Sofort ab Lager/Express,5,36
2024-03-21,Apple,"Apple MacBook Air 15"" (M2, 2023) MQKP3D/A Space Grau","1.299,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Apple,"Apple MacBook Air 13,6"" M3 MRXV3D/A Mitternacht","1.248,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Apple,Apple MacBook Pro MRX33D/A Space Schwarz,"2.199,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Apple,"Apple MacBook Air 13,6"" 2022,Apple M2 Chip 8-Core,8-Core GPU","1.287,00 €",Sofort ab Lager/Express,5,36
2024-03-21,Apple,"Apple MacBook Air 13,6"" M3 MXCV3D/A Mitternacht","1.698,00 €",Jetzt vorbestellen,0,0
2024-03-21,Asus,ASUS ROG Strix G17 G713PI-LL077,"1.799,00 €",Sofort ab Lager/Express,4,11
2024-03-21,Asus,ASUS Zenbook 14 UM425QA-KI271W,"599,00 €",Sofort ab Lager/Express,4,9
2024-03-21,Asus,ASUS Vivobook 17 X1704ZA-AU175,"549,00 €",Sofort ab Lager/Express,5,1
2024-03-21,Asus,ASUS Vivobook 17X K3704VA-AU073W,"899,00 €",Sofort ab Lager/Express,3,3
2024-03-21,Asus,ASUS Vivobook 17 X1704ZA-AU021W,"549,00 €",Voraussichtlich 03.04.2024,5,1
2024-03-21,Asus,ASUS TUF A15 FA507NU-LP069W,"949,00 €",Sofort ab Lager/Express,4,3
2024-03-21,Asus,ASUS Vivobook 15 M515UA-BQ584W,"499,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Asus,ASUS Zenbook 14 OLED UM3402YA-KM452W,"899,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Asus,ASUS ROG Strix G16 G614JZ-N4013W,"2.199,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Asus,ASUS ROG Strix G17 G713PV-LL047,"1.349,00 €",Sofort ab Lager/Express,4,16
2024-03-21,Dell,Dell Latitude 3540 (RNHKD),"888,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Dell,Dell Latitude 5440 (840T3),"1.195,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Dell,Dell Latitude 5540 (7363G),"925,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Dell,DELL Precision 3580 23JJK,"1.233,99 €",Jetzt vorbestellen,0,0
2024-03-21,Dell,Dell Latitude 5440 (7DW0T),"987,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Dell,Dell Latitude 5540 (1F8R2),"1.223,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Dell,Dell Latitude 5540 (DCC9D),"1.126,99 €",Ca. 2-4 Werktage,0,0
2024-03-21,Dell,DELL Precision 3580 53JR4,"1.696,99 €",Ca. 2-4 Werktage,0,0
2024-03-21,Dell,Dell Precision 3480 (NVMJ5),"1.239,99 €",Ca. 2-4 Werktage,0,0
2024-03-21,Dell,DELL Latitude 7340 (PV6P8),"1.692,99 €",Ca. 2-4 Werktage,0,0
2024-03-21,HP,HP 17-cp2160ng,"499,00 €",Sofort ab Lager/Express,4,67
2024-03-21,HP,HP 250 G9 7N029ES,"369,00 €",Sofort ab Lager/Express,4,8
2024-03-21,HP,HP 255 G10 853S9ES,"399,00 €",Sofort ab Lager/Express,3,12
2024-03-21,HP,HP 250 G9 7N034ES,"399,00 €",Sofort ab Lager/Express,4,8
2024-03-21,HP,HP Pavilion x360 15-er1155ng,"599,00 €",Sofort ab Lager/Express,3,25
2024-03-21,HP,HP Pavilion 15-eh3180ng,"549,00 €",Sofort ab Lager/Express,4,5
2024-03-21,HP,HP 250 G10 853R4ES,"399,00 €",Sofort ab Lager/Express,3,10
2024-03-21,HP,HP ProBook 450 G9 779H2ES,"729,00 €",Sofort ab Lager/Express,0,0
2024-03-21,HP,HP EliteBook 845 G10 5Z545ES,"1.199,00 €",Sofort ab Lager/Express,3,2
2024-03-21,HP,HP VICTUS 15-fb0156ng,"699,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 15 (2022) - Core i5, 8GB+512GB, Win11, Silber","489,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 14 (2024) - Core i5, 16GB+512GB, Win11, Grau","699,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Huawei,HUAWEI MateBook D 14 (2023) inkl. Microsoft 365 Family,"878,99 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 16 (2024) - Core i9 13th, 16GB+1TB, Grau","1.299,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 15 (2022) - Core i5, 16GB+512GB, Win11, Silber","899,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 14 (2022) - Core i5, 16GB+512GB, Win11, Grau","899,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook 16s (2023) - Core i9, 16GB+1TB, Win11, Grau","1.799,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook X Pro (2022) - Core i7, 16GB+1TB, Win11, Blau","2.199,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 16 (2024) - Core i5 12th, 8GB+512GB, Grau","799,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Huawei,"HUAWEI MateBook D 14 (2023) - Core i5, 16GB+512GB, Win11, Grau","749,00 €",Sofort ab Lager / Express,0,0
2024-03-21,Lenovo,Lenovo V15 G4 83FS0026GE,"499,00 €",Sofort ab Lager/Express,5,3
2024-03-21,Lenovo,Lenovo IdeaPad 3 Slim 83ES000XGE,"549,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,Lenovo IdeaPad Flex 5 82XX0003GE,"629,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,LENOVO V15 G3 82TT004QGE,"379,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,Lenovo V15 G4 82YU00XEGE,"499,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,Lenovo ThinkPad E16 Gen1 - 21JN00D5GE,"1.129,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,Lenovo IdeaPad 5 Slim 82XD0077GE,"679,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,Lenovo IdeaPad 3 Slim 83ER008BGE,"529,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,LENOVO V17 G3 82U10015GE,"549,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Lenovo,LENOVO V15 G3 82TT000VGE,"349,00 €",Sofort ab Lager/Express,0,0
2024-03-21,MSI,MSI Thin GF63 12VF-290,"888,00 €",Sofort ab Lager/Express,4,40
2024-03-21,MSI,MSI Thin GF63 12UC-667,"599,00 €",Sofort ab Lager/Express,4,40
2024-03-21,MSI,MSI Thin GF63 12UC-674,"689,00 €",Sofort ab Lager/Express,4,40
2024-03-21,MSI,MSI Katana 17 B13VFK-1011,"1.249,00 €",Sofort ab Lager/Express,4,71
2024-03-21,MSI,MSI Katana 17 B13VGK-825,"1.499,00 €",Sofort ab Lager/Express,4,71
2024-03-21,MSI,MSI Thin GF63 12VE-030,"799,00 €",Sofort ab Lager,4,40
2024-03-21,MSI,MSI Katana 15 B13VGK-1434,"1.399,00 €",Sofort ab Lager/Express,5,94
2024-03-21,MSI,MSI Bravo 15 B7ED-021,"899,00 €",Sofort ab Lager/Express,0,0
2024-03-21,MSI,MSI Cyborg 15 A12VF-096,"999,00 €",Sofort ab Lager/Express,4,56
2024-03-21,MSI,MSI Creator Z17 HX Studio A14VGT-259,"4.099,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 360,"899,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 360,"799,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 Pro,"999,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 Pro 360,"1.599,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 360,"999,00 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 360 B-Ware,"835,99 €",Sofort ab Lager/Express,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 Ultra B-Ware,"2.351,02 €",Sofort ab Lager/Express,4,1
2024-03-21,Samsung,SAMSUNG Galaxy Book3 Ultra B-Ware,"2.015,99 €",Sofort ab Lager/Express,4,1
2024-03-21,Samsung,SAMSUNG Galaxy Book3 Pro,"1.599,00 €",Sofort ab Lager,0,0
2024-03-21,Samsung,SAMSUNG Galaxy Book3 360 B-Ware,"797,99 €",Sofort ab Lager/Express,0,0
